Poland,2020-01-22,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-23,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-24,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-25,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-26,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-27,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-28,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-29,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-30,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-31,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-01,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-02,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-03,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-04,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-05,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-06,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-07,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-08,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-09,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-10,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-11,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-12,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-13,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-14,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-15,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-16,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-17,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-18,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-19,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-20,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-21,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-22,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-23,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-24,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-25,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-26,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-27,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-28,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-29,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-03-01,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-03-02,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-03-03,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-03-04,1,0,0,1,0.0,1.0,2020-03-04,0,37846,2020-03-08,2.6422871637689582e-05
Poland,2020-03-05,1,0,0,1,0.0,0.0,2020-03-04,1,37846,2020-03-08,2.6422871637689582e-05
Poland,2020-03-06,5,0,0,5,0.0,4.0,2020-03-04,2,37846,2020-03-08,0.0001321143581884479
Poland,2020-03-07,5,0,0,5,0.0,0.0,2020-03-04,3,37846,2020-03-08,0.0001321143581884479
Poland,2020-03-08,11,0,0,11,0.0,6.0,2020-03-04,4,37846,2020-03-08,0.00029065158801458543
Poland,2020-03-09,16,0,0,16,0.0,5.0,2020-03-04,5,37846,2020-03-08,0.0004227659462030333
Poland,2020-03-10,22,0,0,22,0.0,6.0,2020-03-04,6,37846,2020-03-08,0.0005813031760291709
Poland,2020-03-11,31,0,0,31,0.0,9.0,2020-03-04,7,37846,2020-03-08,0.0008191090207683771
Poland,2020-03-12,49,0,1,48,2.0408163265306123,18.0,2020-03-04,8,37846,2020-03-08,0.0012947207102467896
Poland,2020-03-13,68,0,2,66,2.941176470588235,19.0,2020-03-04,9,37846,2020-03-08,0.0017967552713628917
Poland,2020-03-14,103,0,3,100,2.912621359223301,35.0,2020-03-04,10,37846,2020-03-08,0.0027215557786820273
Poland,2020-03-15,119,0,3,116,2.5210084033613445,16.0,2020-03-04,11,37846,2020-03-08,0.0031443217248850607
Poland,2020-03-16,177,13,4,160,2.2598870056497176,58.0,2020-03-04,12,37846,2020-03-08,0.004676848279871056
Poland,2020-03-17,238,13,5,220,2.100840336134454,61.0,2020-03-04,13,37846,2020-03-08,0.006288643449770121
Poland,2020-03-18,251,13,5,233,1.9920318725099602,13.0,2020-03-04,14,37846,2020-03-08,0.0066321407810600854
Poland,2020-03-19,355,1,5,349,1.4084507042253522,104.0,2020-03-04,15,37846,2020-03-08,0.009380119431379803
Poland,2020-03-20,425,1,5,419,1.1764705882352942,70.0,2020-03-04,16,37846,2020-03-08,0.011229720446018073
Poland,2020-03-21,536,1,5,530,0.9328358208955223,111.0,2020-03-04,17,37846,2020-03-08,0.014162659197801616
Poland,2020-03-22,634,1,7,626,1.1041009463722398,98.0,2020-03-04,18,37846,2020-03-08,0.016752100618295195
Poland,2020-03-23,749,1,8,740,1.0680907877169559,115.0,2020-03-04,19,37846,2020-03-08,0.0197907308566295
Poland,2020-03-24,901,1,10,890,1.1098779134295227,152.0,2020-03-04,20,37846,2020-03-08,0.023807007345558316
Poland,2020-03-25,1051,7,14,1030,1.3320647002854424,150.0,2020-03-04,21,37846,2020-03-08,0.02777043809121175
Poland,2020-03-26,1221,7,16,1198,1.3104013104013106,170.0,2020-03-04,22,37846,2020-03-08,0.03226232626961898
Poland,2020-03-27,1389,7,16,1366,1.1519078473722102,168.0,2020-03-04,23,37846,2020-03-08,0.03670136870475083
Poland,2020-03-28,1638,7,18,1613,1.098901098901099,249.0,2020-03-04,24,37846,2020-03-08,0.04328066374253554
Poland,2020-03-29,1862,7,22,1833,1.1815252416756177,224.0,2020-03-04,25,37846,2020-03-08,0.04919938698937801
Poland,2020-03-30,2055,7,31,2017,1.508515815085158,193.0,2020-03-04,26,37846,2020-03-08,0.05429900121545209
Poland,2020-03-31,2311,7,33,2271,1.4279532669839896,256.0,2020-03-04,27,37846,2020-03-08,0.061063256354700626
Poland,2020-04-01,2554,47,43,2464,1.6836335160532498,243.0,2020-03-04,28,37846,2020-03-08,0.0674840141626592
Poland,2020-04-02,2946,56,57,2833,1.9348268839103868,392.0,2020-03-04,29,37846,2020-03-08,0.07784177984463352
Poland,2020-04-03,3383,56,71,3256,2.0987289388117056,437.0,2020-03-04,30,37846,2020-03-08,0.08938857475030386
Poland,2020-04-04,3627,116,79,3432,2.178108629721533,244.0,2020-03-04,31,37846,2020-03-08,0.09583575542990012
Poland,2020-04-05,4102,134,94,3874,2.2915650901999025,475.0,2020-03-04,32,37846,2020-03-08,0.10838661945780267
Poland,2020-04-06,4413,162,107,4144,2.4246544300929074,311.0,2020-03-04,33,37846,2020-03-08,0.11660413253712414
Poland,2020-04-07,4848,191,129,4528,2.660891089108911,435.0,2020-03-04,34,37846,2020-03-08,0.1280980816995191
Poland,2020-04-08,5205,222,159,4824,3.054755043227666,357.0,2020-03-04,35,37846,2020-03-08,0.13753104687417428
Poland,2020-04-09,5575,284,174,5117,3.1210762331838566,370.0,2020-03-04,36,37846,2020-03-08,0.14730750938011944
Poland,2020-04-10,5955,318,181,5456,3.0394626364399664,380.0,2020-03-04,37,37846,2020-03-08,0.15734820060244148
Poland,2020-04-11,6356,375,208,5773,3.2724984266834483,401.0,2020-03-04,38,37846,2020-03-08,0.16794377212915498
Poland,2020-04-12,6674,439,232,6003,3.4761762061732093,318.0,2020-03-04,39,37846,2020-03-08,0.17634624530994028
Poland,2020-04-13,6934,487,245,6202,3.533314104413037,260.0,2020-03-04,40,37846,2020-03-08,0.18321619193573957
Poland,2020-04-14,7202,618,263,6321,3.6517633990558176,268.0,2020-03-04,41,37846,2020-03-08,0.19029752153464038
Poland,2020-04-15,7582,668,286,6628,3.772091796359799,380.0,2020-03-04,42,37846,2020-03-08,0.20033821275696242
Poland,2020-04-16,7918,774,314,6830,3.965647890881536,336.0,2020-03-04,43,37846,2020-03-08,0.20921629762722613
Poland,2020-04-17,8379,866,332,7181,3.9622866690535865,461.0,2020-03-04,44,37846,2020-03-08,0.22139724145220102
Poland,2020-04-18,8742,981,347,7414,3.969343399679707,363.0,2020-03-04,45,37846,2020-03-08,0.23098874385668233
Poland,2020-04-19,9287,1040,360,7887,3.876386346505868,545.0,2020-03-04,46,37846,2020-03-08,0.24538920889922317
Poland,2020-04-20,9593,1133,380,8080,3.9612217241738765,306.0,2020-03-04,47,37846,2020-03-08,0.2534746076203562
Poland,2020-04-21,9856,1297,401,8158,4.068587662337662,263.0,2020-03-04,48,37846,2020-03-08,0.2604238228610685
Poland,2020-04-22,10169,1513,426,8230,4.189202478119776,313.0,2020-03-04,49,37846,2020-03-08,0.2686941816836654
Poland,2020-04-23,10511,1740,454,8317,4.3192845590333935,342.0,2020-03-04,50,37846,2020-03-08,0.2777308037837552
Poland,2020-04-24,10892,1944,494,8454,4.535438854204921,381.0,2020-03-04,51,37846,2020-03-08,0.28779791787771497
Poland,2020-04-25,11273,2126,524,8623,4.648274638516811,381.0,2020-03-04,52,37846,2020-03-08,0.2978650319716747
Poland,2020-04-26,11617,2265,535,8817,4.605319789962985,344.0,2020-03-04,53,37846,2020-03-08,0.3069544998150399
Poland,2020-04-27,11902,2466,562,8874,4.721895479751302,285.0,2020-03-04,54,37846,2020-03-08,0.31448501823178143
Poland,2020-04-28,12218,2655,596,8967,4.878048780487805,316.0,2020-03-04,55,37846,2020-03-08,0.3228346456692913
Poland,2020-04-29,12640,3025,624,8991,4.936708860759493,422.0,2020-03-04,56,37846,2020-03-08,0.33398509750039634
Poland,2020-04-30,12877,3236,644,8997,5.001164867593384,237.0,2020-03-04,57,37846,2020-03-08,0.34024731807852876
Poland,2020-05-01,13105,3491,651,8963,4.967569629912248,228.0,2020-03-04,58,37846,2020-03-08,0.346271732811922
Poland,2020-05-02,13375,3762,664,8949,4.964485981308411,270.0,2020-03-04,59,37846,2020-03-08,0.35340590815409817
Poland,2020-05-03,13693,3945,678,9070,4.951435039801359,318.0,2020-03-04,60,37846,2020-03-08,0.36180838133488347
Poland,2020-05-04,14006,4095,698,9213,4.983578466371555,313.0,2020-03-04,61,37846,2020-03-08,0.3700787401574803
Poland,2020-05-05,14431,4280,716,9435,4.961541126741044,425.0,2020-03-04,62,37846,2020-03-08,0.3813084606034984
Poland,2020-05-06,14740,4655,733,9352,4.9728629579375845,309.0,2020-03-04,63,37846,2020-03-08,0.3894731279395445
Poland,2020-05-07,15047,4862,755,9430,5.017611484016748,307.0,2020-03-04,64,37846,2020-03-08,0.39758494953231516
Poland,2020-05-08,15366,5184,776,9406,5.0501106338669794,319.0,2020-03-04,65,37846,2020-03-08,0.40601384558473813
Poland,2020-05-09,15651,5437,785,9429,5.015653951824165,285.0,2020-03-04,66,37846,2020-03-08,0.4135443640014797
Poland,2020-05-10,15996,5698,800,9498,5.0012503125781445,345.0,2020-03-04,67,37846,2020-03-08,0.4226602547164826
Poland,2020-05-11,16326,5816,811,9699,4.96753644493446,330.0,2020-03-04,68,37846,2020-03-08,0.43137980235692014
Poland,2020-05-12,16921,6131,839,9951,4.958335795756752,595.0,2020-03-04,69,37846,2020-03-08,0.4471014109813454
Poland,2020-05-13,17204,6410,861,9933,5.0046500813764245,283.0,2020-03-04,70,37846,2020-03-08,0.4545790836548116
Poland,2020-05-14,17615,6696,883,10036,5.012773204655123,411.0,2020-03-04,71,37846,2020-03-08,0.465438883897902
Poland,2020-05-15,18016,6918,907,10191,5.034413854351687,401.0,2020-03-04,72,37846,2020-03-08,0.47603445542461553
Poland,2020-05-16,18257,7175,915,10167,5.011776304978912,241.0,2020-03-04,73,37846,2020-03-08,0.4824023674892987
Poland,2020-05-17,18529,7451,925,10153,4.992174429273032,272.0,2020-03-04,74,37846,2020-03-08,0.4895893885747503
Poland,2020-05-18,18885,7628,936,10321,4.956314535345512,356.0,2020-03-04,75,37846,2020-03-08,0.4989959308777678
Poland,2020-05-19,19268,7903,948,10417,4.920074735312435,383.0,2020-03-04,76,37846,2020-03-08,0.509115890715003
Poland,2020-05-20,19739,8183,962,10594,4.8736004863468265,471.0,2020-03-04,77,37846,2020-03-08,0.5215610632563547
Poland,2020-05-21,20143,8452,972,10719,4.825497691505734,404.0,2020-03-04,78,37846,2020-03-08,0.5322359033979813
Poland,2020-05-22,20619,8731,982,10906,4.762597604151511,476.0,2020-03-04,79,37846,2020-03-08,0.5448131902975215
Poland,2020-05-23,20931,8977,993,10961,4.744159380822703,312.0,2020-03-04,80,37846,2020-03-08,0.5530571262484807
Poland,2020-05-24,21326,9194,996,11136,4.670355434680672,395.0,2020-03-04,81,37846,2020-03-08,0.563494160545368
Poland,2020-05-25,21631,9276,1007,11348,4.655355739448015,305.0,2020-03-04,82,37846,2020-03-08,0.5715531363948634
Poland,2020-05-26,22074,10020,1024,11030,4.638941741415239,443.0,2020-03-04,83,37846,2020-03-08,0.5832584685303599
Poland,2020-05-27,22473,10330,1028,11115,4.5743781426600805,399.0,2020-03-04,84,37846,2020-03-08,0.5938011943137981
Poland,2020-05-28,22825,10560,1038,11227,4.547645125958379,352.0,2020-03-04,85,37846,2020-03-08,0.6031020451302648
Poland,2020-05-29,23155,10692,1051,11412,4.538976462966962,330.0,2020-03-04,86,37846,2020-03-08,0.6118215927707024
Poland,2020-05-30,23571,11016,1061,11494,4.5012939629205375,416.0,2020-03-04,87,37846,2020-03-08,0.6228135073719812
Poland,2020-05-31,23786,11271,1064,11451,4.473219540906415,215.0,2020-03-04,88,37846,2020-03-08,0.6284944247740845
Poland,2020-06-01,24165,11449,1074,11642,4.444444444444445,379.0,2020-03-04,89,37846,2020-03-08,0.6385086931247688
Poland,2020-06-02,24395,11726,1092,11577,4.476327116212339,230.0,2020-03-04,90,37846,2020-03-08,0.6445859536014374
Poland,2020-06-03,24687,12014,1115,11558,4.516547170575606,292.0,2020-03-04,91,37846,2020-03-08,0.6523014321196428
Poland,2020-06-04,25048,12227,1117,11704,4.459437879271798,361.0,2020-03-04,92,37846,2020-03-08,0.6618400887808487
Poland,2020-06-05,25410,12410,1137,11863,4.47461629279811,362.0,2020-03-04,93,37846,2020-03-08,0.6714051683136923
Poland,2020-06-06,25986,12641,1153,12192,4.437004540906642,576.0,2020-03-04,94,37846,2020-03-08,0.6866247423770016
Poland,2020-06-07,26561,12855,1157,12549,4.3560106923685105,575.0,2020-03-04,95,37846,2020-03-08,0.7018178935686731
Poland,2020-06-08,27160,12998,1166,12996,4.293078055964654,599.0,2020-03-04,96,37846,2020-03-08,0.7176451936796491
Poland,2020-06-09,27560,13196,1183,13181,4.292452830188679,400.0,2020-03-04,97,37846,2020-03-08,0.7282143423347249
Poland,2020-06-10,27842,13411,1206,13225,4.331585374613893,282.0,2020-03-04,98,37846,2020-03-08,0.7356655921365534
Poland,2020-06-11,28201,13696,1215,13290,4.308357859650367,359.0,2020-03-04,99,37846,2020-03-08,0.7451514030544839
Poland,2020-06-12,28577,13805,1222,13550,4.276166147601218,376.0,2020-03-04,100,37846,2020-03-08,0.7550864027902553
Poland,2020-06-13,29017,14104,1237,13676,4.263018230692353,440.0,2020-03-04,101,37846,2020-03-08,0.7667124663108387
Poland,2020-06-14,29392,14226,1247,13919,4.242651061513337,375.0,2020-03-04,102,37846,2020-03-08,0.7766210431749723
Poland,2020-06-15,29788,14383,1256,14149,4.216463005237008,396.0,2020-03-04,103,37846,2020-03-08,0.7870845003434973
Poland,2020-06-16,30195,14654,1272,14269,4.212617983109786,407.0,2020-03-04,104,37846,2020-03-08,0.797838609100037
Poland,2020-06-17,30701,14921,1286,14494,4.188788638806554,506.0,2020-03-04,105,37846,2020-03-08,0.811208582148708
Poland,2020-06-18,31015,15317,1316,14382,4.243108173464453,314.0,2020-03-04,106,37846,2020-03-08,0.8195053638429425
Poland,2020-06-19,31316,15698,1334,14284,4.259803295440031,301.0,2020-03-04,107,37846,2020-03-08,0.827458648205887
Poland,2020-06-20,31620,16181,1346,14093,4.256799493991145,304.0,2020-03-04,108,37846,2020-03-08,0.8354912011837446
Poland,2020-06-21,31931,16683,1356,13892,4.246656853841095,311.0,2020-03-04,109,37846,2020-03-08,0.8437087142630662
Poland,2020-06-22,32227,17076,1359,13792,4.216960933378844,296.0,2020-03-04,110,37846,2020-03-08,0.8515298842678223
Poland,2020-06-23,32527,17573,1375,13579,4.227257355427798,300.0,2020-03-04,111,37846,2020-03-08,0.8594567457591291
Poland,2020-06-24,32821,18134,1396,13291,4.2533743639742845,294.0,2020-03-04,112,37846,2020-03-08,0.8672250700206099
Poland,2020-06-25,33119,18654,1412,13053,4.26341375041517,298.0,2020-03-04,113,37846,2020-03-08,0.8750990857686414
Poland,2020-06-26,33395,19218,1429,12748,4.279083695163947,276.0,2020-03-04,114,37846,2020-03-08,0.8823917983406436
Poland,2020-06-27,33714,19972,1435,12307,4.256392003322062,319.0,2020-03-04,115,37846,2020-03-08,0.8908206943930667
Poland,2020-06-28,33907,20548,1438,11921,4.2410121803757335,193.0,2020-03-04,116,37846,2020-03-08,0.8959203086191407
Poland,2020-06-29,34154,20897,1444,11813,4.227908883293319,247.0,2020-03-04,117,37846,2020-03-08,0.90244675791365
Poland,2020-06-30,34393,21281,1463,11649,4.253772569999709,239.0,2020-03-04,118,37846,2020-03-08,0.9087618242350579
Poland,2020-07-01,34775,21791,1477,11507,4.247304097771387,382.0,2020-03-04,119,37846,2020-03-08,0.9188553612006553
Poland,2020-07-02,35146,22209,1492,11445,4.245148807830194,371.0,2020-03-04,120,37846,2020-03-08,0.9286582465782381
Poland,2020-07-03,35405,22651,1507,11247,4.25646095184296,259.0,2020-03-04,121,37846,2020-03-08,0.9355017703323997
Poland,2020-07-04,35719,23127,1512,11080,4.233041238556511,314.0,2020-03-04,122,37846,2020-03-08,0.9437985520266342
Poland,2020-07-05,35950,23746,1517,10687,4.219749652294854,231.0,2020-03-04,123,37846,2020-03-08,0.9499022353749406
Poland,2020-07-06,36155,23966,1521,10668,4.206887014244226,205.0,2020-03-04,124,37846,2020-03-08,0.9553189240606669
Poland,2020-07-07,36412,24238,1528,10646,4.196418763045149,257.0,2020-03-04,125,37846,2020-03-08,0.9621096020715532
Poland,2020-07-08,36689,24878,1542,10269,4.202894600561477,277.0,2020-03-04,126,37846,2020-03-08,0.9694287375151932
Poland,2020-07-09,36951,25477,1551,9923,4.197450677924819,262.0,2020-03-04,127,37846,2020-03-08,0.9763515298842679
Poland,2020-07-10,37216,26048,1562,9606,4.197119518486672,265.0,2020-03-04,128,37846,2020-03-08,0.9833535908682556
Poland,2020-07-11,37521,26635,1568,9318,4.1789930971989016,305.0,2020-03-04,129,37846,2020-03-08,0.9914125667177509
Poland,2020-07-12,37891,27148,1571,9172,4.146103296297274,370.0,2020-03-04,130,37846,2020-03-08,1.001189029223696
Poland,2020-07-13,38190,27515,1576,9099,4.126734747316052,299.0,2020-03-04,131,37846,2020-03-08,1.0090894678433653
Poland,2020-07-14,38457,27756,1588,9113,4.1292872558961955,267.0,2020-03-04,132,37846,2020-03-08,1.0161443745706282
Poland,2020-07-15,38721,28492,1594,8635,4.116629219286692,264.0,2020-03-04,133,37846,2020-03-08,1.0231200126829785
Poland,2020-07-16,39054,28928,1605,8521,4.109694269473038,333.0,2020-03-04,134,37846,2020-03-08,1.031918828938329
Poland,2020-07-17,39407,29505,1612,8290,4.090643794249753,353.0,2020-03-04,135,37846,2020-03-08,1.0412461026264335
Poland,2020-07-18,39746,29924,1618,8204,4.070849896844965,339.0,2020-03-04,136,37846,2020-03-08,1.0502034561116103
Poland,2020-07-19,40104,30292,1624,8188,4.049471374426491,358.0,2020-03-04,137,37846,2020-03-08,1.059662844157903
Poland,2020-07-20,40383,30539,1627,8217,4.028923061684372,279.0,2020-03-04,138,37846,2020-03-08,1.0670348253448185
Poland,2020-07-21,40782,30771,1636,8375,4.011573733509882,399.0,2020-03-04,139,37846,2020-03-08,1.0775775511282566
Poland,2020-07-22,41162,31139,1642,8381,3.9891161751129682,380.0,2020-03-04,140,37846,2020-03-08,1.0876182423505787
Poland,2020-07-23,41580,31541,1651,8388,3.9706589706589703,418.0,2020-03-04,141,37846,2020-03-08,1.098663002695133
Poland,2020-07-24,42038,31997,1655,8386,3.9369142204671963,458.0,2020-03-04,142,37846,2020-03-08,1.1107646779051947
Poland,2020-07-25,42622,32419,1664,8539,3.904087091173572,584.0,2020-03-04,143,37846,2020-03-08,1.1261956349416054
Poland,2020-07-26,43065,32753,1671,8641,3.880181121560432,443.0,2020-03-04,144,37846,2020-03-08,1.1379009670771019
Poland,2020-07-27,43402,32856,1676,8870,3.8615731993917333,337.0,2020-03-04,145,37846,2020-03-08,1.1468054748190033
Poland,2020-07-28,43904,33043,1682,9179,3.831086005830904,502.0,2020-03-04,146,37846,2020-03-08,1.1600697563811235
Poland,2020-07-29,44416,33190,1694,9532,3.8139409221902016,512.0,2020-03-04,147,37846,2020-03-08,1.1735982666596205
Poland,2020-07-30,45031,33643,1709,9679,3.795163331926895,615.0,2020-03-04,148,37846,2020-03-08,1.1898483327167997
Poland,2020-07-31,45688,33987,1716,9985,3.7559096480476275,657.0,2020-03-04,149,37846,2020-03-08,1.2072081593827617
Poland,2020-08-01,46346,34374,1721,10251,3.71337332240107,658.0,2020-03-04,150,37846,2020-03-08,1.2245944089203615
Poland,2020-08-02,46894,34709,1731,10454,3.6913037915298332,548.0,2020-03-04,151,37846,2020-03-08,1.2390741425778153
Poland,2020-08-03,47469,34881,1732,10856,3.648697044386863,575.0,2020-03-04,152,37846,2020-03-08,1.2542672937694868
Poland,2020-08-04,48149,35056,1738,11355,3.609628445035203,680.0,2020-03-04,153,37846,2020-03-08,1.2722348464831157
Poland,2020-08-05,48789,35321,1756,11712,3.5991719444956853,640.0,2020-03-04,154,37846,2020-03-08,1.289145484331237
Poland,2020-08-06,49515,35642,1774,12099,3.582752701201656,726.0,2020-03-04,155,37846,2020-03-08,1.3083284891401998
Poland,2020-08-07,50324,36041,1787,12496,3.5509895874731736,809.0,2020-03-04,156,37846,2020-03-08,1.3297045922950905
Poland,2020-08-08,51167,36403,1800,12964,3.5178923915805105,843.0,2020-03-04,157,37846,2020-03-08,1.351979073085663
Poland,2020-08-09,51791,36691,1807,13293,3.4890231893572246,624.0,2020-03-04,158,37846,2020-03-08,1.3684669449875813
Poland,2020-08-10,52410,36877,1809,13724,3.4516313680595307,619.0,2020-03-04,159,37846,2020-03-08,1.3848227025313111
Poland,2020-08-11,52961,37150,1821,13990,3.4383791846830687,551.0,2020-03-04,160,37846,2020-03-08,1.399381704803678
Poland,2020-08-12,53676,37611,1830,14235,3.409344958640733,715.0,2020-03-04,161,37846,2020-03-08,1.418274058024626
Poland,2020-08-13,54487,37961,1844,14682,3.3842935012021216,811.0,2020-03-04,162,37846,2020-03-08,1.4397030069227923
Poland,2020-08-14,55319,38362,1858,15099,3.3587013503497896,832.0,2020-03-04,163,37846,2020-03-08,1.46168683612535
Poland,2020-08-15,56090,38853,1869,15368,3.3321447673382063,771.0,2020-03-04,164,37846,2020-03-08,1.4820588701580089
Poland,2020-08-16,56684,39130,1877,15677,3.311340060687319,594.0,2020-03-04,165,37846,2020-03-08,1.4977540559107965
Poland,2020-08-17,57279,39359,1885,16035,3.2909094083346426,595.0,2020-03-04,166,37846,2020-03-08,1.5134756645352216
Poland,2020-08-18,57876,39643,1896,16337,3.2759693137051626,597.0,2020-03-04,167,37846,2020-03-08,1.5292501189029224
Poland,2020-08-19,58611,40099,1913,16599,3.263892443397997,735.0,2020-03-04,168,37846,2020-03-08,1.548670929556624
Poland,2020-08-20,59378,40481,1925,16972,3.2419414597999263,767.0,2020-03-04,169,37846,2020-03-08,1.5689372721027322
Poland,2020-08-21,60281,41029,1938,17314,3.214943348650487,903.0,2020-03-04,170,37846,2020-03-08,1.5927971251915658
Poland,2020-08-22,61181,41661,1951,17569,3.188898514244618,900.0,2020-03-04,171,37846,2020-03-08,1.6165777096654865
Poland,2020-08-23,61762,42183,1955,17624,3.1653767688870182,581.0,2020-03-04,172,37846,2020-03-08,1.631929398086984
Poland,2020-08-24,62310,42448,1960,17902,3.1455625100304925,548.0,2020-03-04,173,37846,2020-03-08,1.646409131744438
Poland,2020-08-25,63073,42784,1977,18312,3.134463241006453,763.0,2020-03-04,174,37846,2020-03-08,1.6665697828039951
Poland,2020-08-26,63802,43399,1994,18409,3.125293877934861,729.0,2020-03-04,175,37846,2020-03-08,1.6858320562278708
Poland,2020-08-27,64689,44097,2010,18582,3.1071743263924314,887.0,2020-03-04,176,37846,2020-03-08,1.7092691433705014
Poland,2020-08-28,65480,44785,2018,18677,3.0818570555894933,791.0,2020-03-04,177,37846,2020-03-08,1.730169634835914
Poland,2020-08-29,66239,45536,2032,18671,3.067679161823095,759.0,2020-03-04,178,37846,2020-03-08,1.7502245944089203
Poland,2020-08-30,66870,46192,2033,18645,3.0402273067145207,631.0,2020-03-04,179,37846,2020-03-08,1.7668974264123025
Poland,2020-08-31,67372,46638,2039,18695,3.026479843258327,502.0,2020-03-04,180,37846,2020-03-08,1.7801617079744227
Poland,2020-09-01,67922,47030,2058,18834,3.0299461146609348,550.0,2020-03-04,181,37846,2020-03-08,1.794694287375152
Poland,2020-09-02,68517,47865,2078,18574,3.0328239706934044,595.0,2020-03-04,182,37846,2020-03-08,1.8104158959995773
Poland,2020-09-03,69129,48593,2092,18444,3.026226330483589,612.0,2020-03-04,183,37846,2020-03-08,1.8265866934418433
Poland,2020-09-04,69820,49820,2100,17900,3.0077341735892293,691.0,2020-03-04,184,37846,2020-03-08,1.8448448977434868
Poland,2020-09-05,70387,52346,2113,15928,3.001974796482305,567.0,2020-03-04,185,37846,2020-03-08,1.8598266659620568
Poland,2020-09-06,70824,54256,2120,14448,2.9933355924545353,437.0,2020-03-04,186,37846,2020-03-08,1.871373460867727
Poland,2020-09-07,71126,55113,2124,13889,2.986249753957765,302.0,2020-03-04,187,37846,2020-03-08,1.8793531681023095
Poland,2020-09-08,71526,55910,2136,13480,2.9863266504487878,400.0,2020-03-04,188,37846,2020-03-08,1.889922316757385
Poland,2020-09-09,71947,57135,2147,12665,2.984141103868125,421.0,2020-03-04,189,37846,2020-03-08,1.9010463457168525
Poland,2020-09-10,72453,58069,2159,12225,2.979862807613211,506.0,2020-03-04,190,37846,2020-03-08,1.9144163187655234
